,match,slot,text,Positivity,Team_Work,Sportsmanship,Spam,Toxic,Report_Misuse,Neutral
0,1,0,"twitch tv rage_channel, https   www twitch tv rage_channel, https   www twitch tv rage_channel, https   www twitch tv rage_channel, https   www twitch tv rage_channel, https   www twitch tv rage_channel",,,,1,,,
1,2,0,fast and furious,,,,,,,1
2,2,4,COMMEND ME TY,,,,1,,,
3,3,6,CNHD ,,,,,,,1
4,4,5,report troll,,,,,,,1
5,6,0,passive shadow blade ,,,,,,,
6,6,1,"fucking reported axe, WORST HOOK IN HISTORY, IM THE  1 ROAMER NA, Ty ty , COMMEND ME , COMMAND ME  ",,,,,1,1,
7,6,2,what is the best soup ,,1,,,,,
8,6,8,sorry nex,,1,,,,,
9,6,9,why axe is raping me top ,,1,,,1,0,
10,8,6,"swap commend ty, swap commend ty",,,,1,,,
11,9,3,"what, free farming ls, not coming into play, storm fat yet, U useless anyways, cant seem to hit singel call, better share hero contorl, might start hitting ur Q, he had an, 20mins scythe on od, wants to farm, His orchid",,1,,,1,,
12,9,4,"heartshaker, man that silence on axe",1,,1,,,,
13,9,5,CLASH,,,,,,,1
14,9,7,my storm also cry,,,,,,,1
15,13,0,ty pudge,1,1,1,,,,
16,13,1,bastard party,,,,,,,
17,19,6,3 griefers on my team,,,,,1,,
18,21,9,WELL PLAYED SHIT CUNTS,,,1,,1,,
19,22,0,already since the picking phase,,,,,,,1
20,22,1,"feed me, please dont be trap, EE SAMA IS HERE",,1,,,,,
21,22,6,"happy no cour day , only me ",,,,,,,1
22,24,0,this storm,,,,,,,
23,25,1,CAUSE FO FUCKING HG,,,,,1,,
24,26,5,u wouldhave hit the throne jebaited 2k,,,,,1,,
25,26,7,"why have juger , cant beleive we lsoe this ",,,,,,,
26,27,3,GJNJVE XNJ JL DFC YFT SDFK GJK BUHS,,,,,,,1
27,30,1,fuck off lol,,,,,1,,
28,30,7,and please  don fight  just play and be happy ,1,,1,,,,
29,31,3,"this game, will be year ender, this will be the last game played in 2017",,,,,,,
30,31,4,happy new year,1,,,,,,
31,31,6,happy new year,1,,,,,,
32,31,9,"FCK U, my teammates",,,,,1,,
33,32,5,what luck,,,,,,,
34,32,9,"help report wind ty, pasive thrd , 4 heros were stick, passive heross here, pls pic ksupport, help reprt wind",,,,,,1,
35,33,9,"he is troller, that team",,,,,,,
36,35,8,because have blink ,,,,,,,1
37,36,0,this is kotl from last game  can you just let us finish ,,,,,,,1
38,36,1,cool,1,,,,,,1
39,38,5,"can win with wr support and invoker offlane, report this invoker",,,,,,1,
40,38,6,ty ,1,,,,,,
41,40,0,fking clock,,,,,1,,
42,40,2,"SLOW HAND TINKER, it definitely is gg",,,,,1,,
43,40,3,"counter more, counter more",,1,,,,,
44,40,5,"WTf , rofl",,,,,,,
45,40,6,divine for the win,,,,,,,
46,40,8,rofl,1,,,,,,
47,40,9,why am here,,,,,,,
48,43,3,"what happening boyz  , as you can see we are waiting , I am just asking what happened, how many more x3 mins do we have to wait, you don know how time works, you will have more gold if he leaves, If roll one, now you are lucky",,1,,,,,
49,43,4,"come on try harder, and we wait 5 for now , guys think we wait too much , i know its your fr but ",,1,,,,,
50,43,5,oh why wake me up,,,,,,,
51,43,6,"Dat was lucky, that was more lucky than ur kill   D, u see this fair  ",1,,,,,,
52,43,8,he will ,,,,,,,1
53,45,4,"https   www twitch tv vt_negative, https   www twitch tv vt_negative",,,,1,,,
54,45,8,"report sf and lycan, retard take lycan for hard , second rtard lose lane with help, dont forget report lycan and sf, next game can come to yours team",,,,,,1,
55,48,1,mana shield lvl 1,,,,,,,
56,48,5,"why so hot headed, just by looking at your set you are pro dude",1,,,,,,
57,48,7,wever is so sacred,,1,,,,,
58,51,1,"000000000 5   NICE FEDD, THIS SK OFF, NICE FEDDDD, SACRED RELIC SPECTRE  TY  SK, fED FED FED SK , fED FED ",,,,,1,,
59,51,2,commend team,,,,1,,,
60,51,4,REPORT TORO,,,,,,1,
61,51,5,turn off ur map hacks,,,,,,,
62,51,6,"who afk, this ES",,,,,,,1
63,52,3,"21 death, is it olympic games ",,,,,1,,
64,52,6,im suprised you havnt left already bristle,,,,,1,,
65,56,3,EWND TI,,,,,,,1
66,56,6,WHAT THE ACTUAL FUCK,,,,,1,,
67,63,8,china fire wall  ,,,,,,,
68,63,9,guys wtf is up,,,,,1,,
69,65,0,"report sf pleae, report sf pleeaes, please report sf ",,,,1,,1,
70,65,7,"really , why me    , that bug",,,,,,,
71,66,4,bombit,,1,,,,,
72,66,6,ff pls ,,1,,,,,
73,66,7,"bombit, CHMO",,,,,,,1
74,69,4,i will commend sniper if commend me too,,,,,,1,
75,69,5,commend ty,,,,1,,,
76,69,7,why run,,1,,,,,
77,69,8,has gem walked intio bomb ,,,,,,,
78,70,4,feed,,,,,1,,
79,71,0,comback is real,1,,,,,,
80,71,2,"alright alright, so whats ur new year resolutioin",1,,,,,,
81,71,7,"now he rolls, FUCK THIS PANGO, LOOK AT HIM, I WOULD HAVE KILL HIM",,,,,1,,
82,71,9,wombo combo,1,,,,,,
83,73,2,report wk,,,,,,1,
84,75,3,NOOB team,,,,,1,,
85,75,5,not coming back,,,,,1,,
86,76,1,my team,,,,,1,,
87,76,4,"apparently, the white snow, exactly",,,,,,,1
88,76,5,"and then, right",,,,,,,1
89,76,7,fucking axe retard cunt,,,,,1,,
90,79,4,happy new year,1,,,,,,
91,79,7,lag the fuck up,,,,,1,,
92,81,4,worth ,,,,,,,1
93,82,2,"then ded, why dont let me run, knife in csgo, im csgo player",,,,,,,1
94,82,4,"ur fucking cunt, by 1 ",,,,,1,,
95,82,5,"dat lich 2 kd ratio, called storm spirit m9, Support my ass senpai, Ima out to fuck, 2 carries to take down fukkin support, who tellin to chill nibba, miss me with that gay shit, but was all, called out, How tragic, and am support",,1,,,1,,
96,83,0,"hey rat, what does the rat say ",,,,,1,,
97,83,2,We from Makedonia  ,,,,,,,1
98,83,6,"well if you remuse it will be uncount map,     lol now pause, this trash russian, why not pause at first    , Worst country of the world, hey dog russians, cant win without cheating  , russian has their own server, trash russian, Bark sth plz, is that dog knows only barking  , Did you mother fuck dog to born you, russian tradition  , fuck dog to born  , why all russian are so dirty player, your country shame on you, that Russian dog, a dog cant bark and no brain, Hey BARKKKKKKK, Dont kill the dog, go fuck yourself xD bye bye dog",,,,,1,,
99,83,7,"little fairplay rusians shit, this is west server, y have rusan and east",,,,,,,
100,83,8,fuck mothers,,,,,1,,
101,87,5,fuck the game,,,,,1,,
102,87,6,fuck this shit nap team,,,,,1,,
103,87,7,cant play,,,,,,,
104,90,1,od apesta chancho,,,,,,,
105,90,5,aw you got silver edge for me,,,,,,,
106,91,3,reported Viper please,,,,,,1,
107,94,1,"space created , creeps outplaying you",,,,,,,
108,94,3,worth itÉ,,,,,,,
109,97,7,"no cour no wards jungle lc, kepp presure and win it fast",,,,,,,
110,97,8,the fan on low priority,,,,,,,
111,99,6,iyot is real,,,,,,,
112,100,7,slaid shou ,,,,,,,
113,100,9,its took 3 year,,,,,,,
114,102,0,she didn wait for enigma,,,,,,,
115,102,1,25 min of queue  20 minutes of disconnects  and 45 minutes of game,,,,,,,
116,102,4,oh now you want to pause    ,,,,,,,
117,102,6,DONT FORGET TO REPORT NAGA,,,,,,,
118,102,7,"that why they have turbo now, if he abondoned this game wont count, why, fuck this game, EZ TEAM, team reported and afk ",,,,,,,
119,102,8,"lets not forget 30 min of being called noob in russian  korean  and spanish, DOTA where everyone is cunt  regtardless of team",,,,,,,
120,103,4,"o, o",,,,,,,
121,107,0,she so hot,,,,,,,
122,107,1,take so long time to end,,,,,,,
123,107,5,"small id also pro like that, i will show the real sven, dun use small id to lie other ppl, make sure can kill me 1st",,,,,,,
124,107,7,its fat,,,,,,,
125,107,8,its not scored,,,,,,,
126,108,9,"she is dead anyway, lets stop when she is reviving",,,,,,,
127,109,7,"Thank for the laugh Lads, Commend Troll, Merry Christmas, He autistic",,,,,,,
128,111,8,"new meta es  blink for wat, we sure lose  but we never give up  we will def till the end, fucking hard game ever when got lucky timing skill on enemy, lol es  blink for wat",,,,,,,
129,112,1,"u popped his passive, which killed me",,,,,,,
130,112,4,"rofl, u dont know how to play",,,,,,,
131,112,6,"AHDFJOPFDAP HAFD, ASDHPJOAHFDJOP  ",,,,,,,
132,112,8,know how to zone the lane,,,,,,,
133,113,2,how top play,,,,,,,
134,113,9,"check this, cry bitch",,,,,,,
135,114,1,recomend pliz,,,,,,,
136,115,5,"holy shit, i gotta take some deep breathes, these guys",,,,,,,
137,115,6,"these bashes, their 2 stack was perfect aparently, pro tier plays, from the offlane",,,,,,,
138,115,8,"whining in chat, Whats wrong , This WK   , ez mid and top",,,,,,,
139,115,9,boring ass game,,,,,,,
140,118,1,i missed the hill,,,,,,,
141,118,3,rof,,,,,,,
142,118,6,what player,,,,,,,
143,120,3,"IDI NAXYU, CHERT",,,,,,,
144,121,1,"gotta love to see ur underlord now, instead of moving, 5 death, shes fine, they really think, puck can do anything, with his eul s, so its ok if feed, winter, thats it, this pa, u started man, this pa, to win mmr, and feels bad, ofc ez, u countered me",,,,,,,
145,121,4,"idk what teals talking abou, what the fuck, did play earlier, what the fuck, what world we live in, MAN URSA IS SUCH TALKER",,,,,,,
146,121,7,"let the faggot be happy with his imba hero counter, u actually that fucking bad ursa , or feed , do you realize wont win this game , how to change aggro  D, hows your mom ursa , she just told me about your baby sized dick, she is not 18 yet, high skill bash, if something, that is sad",,,,,,,
147,121,9,"u know that , TELL SOMEYHING, HOW YOUR ROSH, how you feel to loosing second game, for teammates, cant win game, from free farm, now pick counter vs me, and think are good, whatever, whatever, be happy, dota is all your life, whatyever",,,,,,,
148,123,1,"viper whats ur base dm, 1 by 1",,,,,,,
149,124,1,any suggest  best porn site ,,,,,,,
150,124,2,child porn or what  ,,,,,,,
151,124,3,pa is pedo btw,,,,,,,
152,124,4,mind topo ,,,,,,,
153,124,7,or do you want gay porn,,,,,,,
154,127,0,gg sry about ur lan internet,,,,,,,
155,127,1,"dont first blood me, aim other party memeber lel",,,,,,,
156,129,0,"can give me bracer back plz, okay thanks you",,,,,,,
157,129,8,but my teammates wont to kill 9 ,,,,,,,
158,130,2,farming lord AM,,,,,,,
159,130,8,thx for boot,,,,,,,
160,131,0,"report alche plz, report alche plz",,,,,,,
161,131,2,report alche,,,,,,,
162,131,3,REPORT ALCHE,,,,,,,
163,133,0,who ,,,,,,,
164,133,2,what boost lol,,,,,,,
165,133,5,"nice boost , you know you have guy at 16 0  , withh 600 avg gpm",,,,,,,
166,134,9,"wow got kill while 2v1, must chat all now, chat all, music to my ears, never chat all at early kids",,,,,,,
167,139,6,GG was fun,,,,,,,
168,140,2,CARRY U,,,,,,,
169,140,8,acc buyer,,,,,,,
170,141,9,put that wards,,,,,,,
171,145,1,you guys were winning early game,,,,,,,
172,145,5,fuck this team,,,,,,,
173,146,5,"scared of one fat guy , wombo comvo",,,,,,,
174,146,8,you fookin clown magnus,,,,,,,
175,146,9,at price of fb,,,,,,,
176,147,0,dickhead,,,,,,,
177,147,7,"ancient btw haHAA, base ",,,,,,,
178,147,8,"how are you so high mmr   , fiend bad btw haHAA, you guys know that you need creeps to hit buildings ",,,,,,,
179,147,9,YOU SUCK ME COCKY,,,,,,,
180,148,1,fedeare chato,,,,,,,
181,148,5,rompan con fe,,,,,,,
182,148,9,"techies matanme , please, please",,,,,,,
183,149,0,"REPORT MID, REPORT , REPORT MID, TU SALIR ",,,,,,,
184,149,4,"only that, please",,,,,,,
185,149,7,SPEC IN THE BAG ,,,,,,,
186,150,0,"techies makes the game boring, For everyone but one ",,,,,,,
187,150,4,techies go kill yourself,,,,,,,
188,150,5,please begging you ,,,,,,,
189,152,8,and ,,,,,,,
190,153,0,"where the fuck is snow, almost pooped myself xD, when burned mana",,,,,,,
191,153,1,"Nah just other route, Why did you leave Jugger all by himself ",,,,,,,
192,153,3,"was pleasure 1v4 mid though, worked out well",,,,,,,
193,153,6,"rotated 2 players top, and got to b, i never seen some1 lose mid that hard with sf, when we lost top tower sf was lvl 7",,,,,,,
194,153,8,sf is account buyer  x,,,,,,,
195,155,9,"oh right, true sight is 100 longer",,,,,,,
196,159,4,why,,,,,,,
197,160,4,switch off my cheats,,,,,,,
198,160,8,"playing with noob, finish fast",,,,,,,
199,160,9,"sto cheat ulty 0 dmg ss stop cheat, 0reaction team 0 def team 0 info team pls ff enmys, only cheat, stop cheat trool, ss to",,,,,,,
200,163,2,"calling emergency personnel, shadow fiend, i will burn you alive, yes with my ultimate fingering skill, sorry  was fingering your mum",,,,,,,
201,163,4,finger you to death,,,,,,,
202,163,8,i did not see finger me to death even once ,,,,,,,
203,165,2,"what, its only turbo, why are you so pissed, i really not  sry man, he has gone mad",,,,,,,
204,165,7,"IDC , UR HANDSOME WITH THAT  , FIGHT HIM HAHA, PROEST TA EVER, FUCK UR REFRACT LOL, IM PASSIVBE EHHE",,,,,,,
205,165,8,pro they,,,,,,,
206,166,2,"please dont kill me, im kinda learning here",,,,,,,
207,166,3,"script for what , there are scripts for enigma ",,,,,,,
208,166,6,nice cheat,,,,,,,
209,168,2,"damn  now they know there are 4 of them bot, they didn wait, how rude  right",,,,,,,
210,168,4,4 bot,,,,,,,
211,168,5,what kind of vision is this ,,,,,,,
212,168,8,he survived ,,,,,,,
213,169,0,"miss click, lol win game , ty pudge, suck my dick idito, dont follow me",,,,,,,
214,169,2,reported,,,,,,,
215,169,9,4what,,,,,,,
216,170,4,inviz can win the game   ,,,,,,,
217,172,4,please,,,,,,,
218,173,7,"ff plis, TA plis",,,,,,,
219,173,8,El rubick hase nice hock s,,,,,,,
220,174,0,you guys 3 top    but did not any use,,,,,,,
221,174,7,"they whine cuz bought midas, well  were we able to do shit ",,,,,,,
222,174,8,"WATCH this liion, man shut up already, and push",,,,,,,
223,177,2,"and bot, we lost all lanes",,,,,,,
224,177,5,"COMEND PLZ, AND JUNGLE, comend plz",,,,,,,
225,177,6,and roshan,,,,,,,
226,178,0,why am solo on top   9,,,,,,,
227,178,1,first pick,,,,,,,
228,178,3,hhe,,,,,,,
229,178,4,please wait,,,,,,,
230,179,5,wtf is with taht serwer,,,,,,,
231,180,1,its best for you to leave,,,,,,,
232,180,5,"delay shit, not at all, at some way ill be stuck ",,,,,,,
233,181,3,raport this shit OMNI,,,,,,,
234,181,8,"REPORT      TY, so reproterd TINY, PLZ ALL REPORT TINY SO HE RESPECT THE RANK MATCH    TY",,,,,,,
235,183,0,"they speak taco, They cant understand you, reporting lc got it, you said zero in the first statement, you english , Get on your own servers retard, at least im doing better than LC   _ ツ _  , REPORT LC, ARCANA TO EVERYONE THAT DOES, sorry pa im not that rich, but fuck LC",,,,,,,
236,183,1,We are,,,,,,,
