,match,slot,text,Positivity,Team_Work,Sportsmanship,Spam,Toxic,Report_Misuse,Neutral
237,183,2,"is only game, you guys literally have tri top, learn to not overextend in solo lane, with 2, already, you dumb and blind , its pretty dumb you re complaining  you re literally doing the worst on your team and holding them back LC,  C, LOL 0 SUNSTRIKES SHIT INVO, reported, YOU GUYS MUST BE SO THANKFUL TO HAVE THIS AMAZING LC ON YOUR TEAM, not difficult task",,,,,,,
238,183,3,"I want me some arcana, gg sorry about lc",,,,,,,
239,183,4,"i mean he isnt grossly incandescent, but that hardly his fault, remember when legion died 7 times bot and then just kept dying ",,,,,,,
240,183,5,"please, 0 in bot, Reprot lc  haha, gg this shit ",,,,,,,
241,183,9,"Can you guys report lc please, thx bru, First time playing offlane",,,,,,,
242,184,2,please,,,,,,,
243,185,0,w8 2 more sex,,,,,,,
244,185,2,strictly bussiness,,,,,,,
245,185,6,fireworks ,,,,,,,
246,186,0,snipers don come better than this my friends,,,,,,,
247,186,3,COMEND MID ,,,,,,,
248,188,1,"try hard   , so try hard",,,,,,,
249,188,2,hey,,,,,,,
250,188,5,ez game tryhard fucker nice viper no skill hero pick,,,,,,,
251,189,2,COMMEND ALL,,,,,,,
252,189,3,what game,,,,,,,
253,189,4,SEE ME ROLLIN,,,,,,,
254,191,0,am is fine,,,,,,,
255,191,5,teamwipe,,,,,,,
256,192,5,oh really there,,,,,,,
257,194,0,TA EBAL TVOU ROT,,,,,,,
258,194,5,fantastic feed fest,,,,,,,
259,195,5,"Really, this is jsut stupid  im out",,,,,,,
260,197,1,5 5 only mid,,,,,,,
261,199,0,Sex,,,,,,,
262,200,5,f FF,,,,,,,
263,203,5,IT REALLY HAPPENING,,,,,,,
264,204,9,he not invis breh,,,,,,,
265,205,3,now is gg,,,,,,,
266,206,0,Shower,,,,,,,
267,206,8,maswerte may clinckz,,,,,,,
268,207,4,pls report sd  he is russian scim,,,,,,,
269,207,5,Nyestra is life,,,,,,,
270,207,6, Game is Hard,,,,,,,
271,207,7,q oferton ,,,,,,,
272,207,9,shdow demon carry,,,,,,,
273,208,9,"why even try , Weaver",,,,,,,
274,210,5,Worth  ,,,,,,,
275,212,9,baited,,,,,,,
276,215,1,basher void ,,,,,,,
277,215,2,what did he say ,,,,,,,
278,215,4,"this game is joke, fucking account buyer omni, sure but this omni, cant buy single ward, every game he picks omni 5 pos, and just lsoes game, ruins every single game hes in, gg this omni watches too much fucking slacks",,,,,,,
279,215,8,"ty bro, this qop is just ruining the moment, he just dont realize omni is the worst 5 can imagine , nothing",,,,,,,
280,216,3,"he not, why",,,,,,,
281,216,5,"Read he name, 3 8 and 6 9",,,,,,,
282,216,8,"together, hes hero, win this game, but he braindead",,,,,,,
283,216,9,"rofl, they blame me, typical sea, he braindead , rip english",,,,,,,
284,222,1,TOMA TU LIKE POR EL POTO ,,,,,,,
285,226,6,2 piece of shit,,,,,,,
286,226,7,ITS TRAP,,,,,,,
287,227,0,"then what u jug, why blink in to fee, u started it pudge, where u, what happened to your mid , why make am so fat, do need money, come suck my dick, buyer just shit on dude, i rich what, how bout u, thanks poor fagot, radian victory",,,,,,,
288,227,1,"worth , worth , easy, getting destroyed by herald axe, say that when win",,,,,,,
289,227,2,worth ,,,,,,,
290,227,4,"worth , losing to herald bro, at least got money to buy",,,,,,,
291,227,5,dont know how to play your hero am ,,,,,,,
292,227,6,"just wait bitch, really",,,,,,,
293,227,9,why run ,,,,,,,
294,229,9,"get off my dick pudge, u lost 2 towers 2 kill me, morons, rough game",,,,,,,
295,232,5,bots play better know,,,,,,,
296,233,1,Gg east,,,,,,,
297,234,0,insert coin  game over,,,,,,,
298,234,7,Currently In GameDota 2Join Game,,,,,,,
299,235,5,"Dont attack my twrs pls, solo carry team, Best team, they farm all day, buy retard items cant blieve, 0 teamplay, Enjoy ur loss fuc kijng garbage piece of shit, 6 death, 9 death, in game carry 10 0, only, TO FARM MORE, GET CANCERS ALL, ALL HAVE ITEM AHAHHAHAHAHAHAHA, TEAM NO ITEM, I CREATE MORE SPAC THAN IN UNIVERSE, TEAM CANT, RETARD IM LEGEND 5 IDIOT BASTARD NOOB, SHUT THE FUCK UP, AND BE USELESS, can only farm and do noting, cant believe how alch can have item, Team can feed every noob, best team, cant 1on5, unbelievable how people can be so bad to lose thsi game, fucking trash of humanity, nice fair matchmaking, give me the 4 worst players in all of dota, of hp, not one, Not fucking one, Even treads on agi, i cant believe how lowskill and stupid people can be, i was smarter on my 2nd day dota",,,,,,,
300,235,6,"and play, now stfu, he can dmg, u have nothing noob, sucker",,,,,,,
301,236,9,Cooldown ,,,,,,,
302,237,2,of,,,,,,,
303,242,0,cgfcb pf cjxedcndbt,,,,,,,
304,245,4,clock,,,,,,,
305,246,5,dont back,,,,,,,
306,247,0,gg wp comend,,,,,,,
307,247,1,"is there point to these predictions, other than showing off ur winning streak",,,,,,,
308,247,2,"thats all it otok , one curse and you boys run , i dont need 3 people",,,,,,,
309,249,5,that how we roll,,,,,,,
310,254,8,"can just wait  , my god this team, wtf am supposed to do  , report noob team",,,,,,,
311,254,9,fuck this team,,,,,,,
312,257,1,"WHAT THE, WHAT THE",,,,,,,
313,257,5,"he at base, report LS pls thanks",,,,,,,
314,257,7,"end please, Pick pho as offlane rofl, how to win then no one can kill weaver and am",,,,,,,
315,258,3,"destory items, why pick supp pudge",,,,,,,
316,258,9,u can straight top,,,,,,,
317,262,3,fucking pieces of trash,,,,,,,
318,263,0,"is this game serious, this game",,,,,,,
319,263,6,this is undying,,,,,,,
320,264,3,Wtf are you doing,,,,,,,
321,267,0,how often,,,,,,,
322,267,4,"he had hard lane, very hard, you need trilane",,,,,,,
323,267,5,rly hope you report him,,,,,,,
324,267,6,u had so much luck  100  chance for that fucking skill,,,,,,,
325,268,0,En bot,,,,,,,
326,269,7,"monkey blocks my hook said he was going to pick huskar what game , twice get this shitty brood as core ",,,,,,,
327,270,2,cold snap,,,,,,,
328,271,1,"rofl, if know",,,,,,,
329,271,2,pick shaman more,,,,,,,
330,271,7,Do call myself as an allies ,,,,,,,
331,272,4,EZ TRILANE,,,,,,,
332,273,5,"ez predicted pango, too",,,,,,,
333,273,8,dont be worry   we have god father of drug,,,,,,,
334,274,5,REPORT URSA,,,,,,,
335,276,0,"wohohoh huskar commended  D, commend me ty",,,,,,,
336,276,2,team commended but juggernaut,,,,,,,
337,276,3,COMMEND ME  TY,,,,,,,
338,277,1,what sound do you think make when eat cum,,,,,,,
339,277,9,"no sound no mine blows up, OK ICEFRAUD",,,,,,,
340,280,9,"feeed me more, feeed me more, feeed po cd",,,,,,,
341,281,0,report rubick pls,,,,,,,
342,281,4,REPORTA SHAMAN RUBICK   COMEND,,,,,,,
343,282,7,"if you could speak that AM afk or dc would not resume , but those alien signs tell nothing , is that your tawarisz   , what   , he cant farm ",,,,,,,
344,282,8,"sorry bro  it was funny didnt get stun, later it will not be funny for me",,,,,,,
345,286,2,F CK THIS,,,,,,,
346,290,0,"ive never heard of storm mid before tbh, leave them alone, im gonna report ursa for ability abuse",,,,,,,
347,290,2,"look at this line up and honestly say your team was worse, ur right",,,,,,,
348,290,3,"what happened, the picks were fine, did anything except feed lol, sounds good",,,,,,,
349,290,6,"rofl, this fucking ursa try hard",,,,,,,
350,290,7,"every1 throw toys out pram, and storm spends more time typing than anything else, well im reporting storm and dusa, because you both tilted each other",,,,,,,
351,290,8,"this lineup is fucking stupid, this picks, these , these guys dont know how to play, and when went to gank they, ill sit in base, my lanes were dumb, you have 3 lock downs, i thought it be easy, then at 8 mins you were already up 6 0, before did anything, nothing can do when my team just run when come to gank",,,,,,,
352,290,9,"storm failed mid to ursa, and he whine, i wish you sat in base since the start, just push now, storm failing mid to ursa, thats fine you can report me hardly said anything  just responded to this dipshit, who kept whining",,,,,,,
353,291,2,IDI NAHUY,,,,,,,
354,294,2,comended team,,,,,,,
355,294,6,"np our SF is totaly autistic, sf is brainlet, pathetic AM pick in unranked, carried by SF",,,,,,,
356,295,1,GG our axe was bad though,,,,,,,
357,295,6,"yes we know that, and ez offane",,,,,,,
358,296,0,noobs always goes core,,,,,,,
359,296,3,COME AS 5,,,,,,,
360,297,0,let them def wtf,,,,,,,
361,297,3,wk reported,,,,,,,
362,297,4,"Yeah  don look at the WK, Please   , Just pretend the man doesn exist   ",,,,,,,
363,297,7,nice rofl mother dead ,,,,,,,
364,297,8,"cool, pa realy shit, look the shit pa, ez go fuck ur mather pla",,,,,,,
365,298,1,ofc,,,,,,,
366,300,0,ck you need to study  half your senteces make no sense,,,,,,,
367,300,2,"5 asshole move together, ASshole, Fuc you asshole, People",,,,,,,
368,300,3,sorry guys,,,,,,,
369,300,8,nice feed top trol and spectra,,,,,,,
370,303,0,GG team,,,,,,,
371,303,3,stfu techies player,,,,,,,
372,305,1,"cmon guys 3v1 really , thats what your mum said",,,,,,,
373,305,5,minced,,,,,,,
374,305,6,that was 3v1 too ,,,,,,,
375,307,5,never 1st spec again,,,,,,,
376,307,7,we are late game,,,,,,,
377,309,8,"why you play whis shit heroes, reported pa , stupid shit hero , fast , peace of shits",,,,,,,
378,310,1,Report wk,,,,,,,
379,312,0,"they dont have, go thorne, throne",,,,,,,
380,312,1,i ss one hit,,,,,,,
381,312,3,"im tilted af wid sf, practise wid bots how to grave teammates at what time",,,,,,,
382,312,4,nice carry husk ,,,,,,,
383,314,3,ill out retard your feed dont worry,,,,,,,
384,314,9,"now we get to see the purple cool aid man slowly punch our base to death, report alch for not having 0 25 seconds per atk, only 0 28",,,,,,,
385,315,2,why TK ,,,,,,,
386,315,7,Cancer sup,,,,,,,
387,316,4,"reported, doesnt mean am part of you",,,,,,,
388,317,1,"2 hits   , really , Come back , Nice rosh ",,,,,,,
389,318,6,"all of us no tango, party   , that pudge , cum back  , ohh its from universe its dizasta   ppd  ",,,,,,,
390,318,9,pls end as fast as can sirs,,,,,,,
391,321,4,wp my team,,,,,,,
392,322,3,nice comming ta,,,,,,,
393,324,5,ty for game,,,,,,,
394,325,0,thx 4 waiting,,,,,,,
395,328,5,"press change weather, she rec",,,,,,,
396,328,8,"rec wait, asshole ",,,,,,,
397,328,9,press for glyph of fortification,,,,,,,
398,329,0,"ty ty, why , too early, cool, that loss money, only me def ",,,,,,,
399,329,5,why quit  ,,,,,,,
400,329,7,so   who cares,,,,,,,
401,330,0,"CLICK,  thanks for hlep, one day",,,,,,,
402,332,6,"there is tip for noob player like am, if are some kind of retard, ply sup, we really, Respect him, team respect him, 1045 crit attack  , i stay in funtain",,,,,,,
403,332,9,"what are we supposed to do without carry , report him",,,,,,,
404,334,1,"our spec run away when war, with full hp",,,,,,,
405,334,6,"didnt know that , thought fly woulndt get stop, pheonix , omg the pheonix plays  D",,,,,,,
406,334,9,"wp team, good cover ",,,,,,,
407,335,6,bloodlust wins,,,,,,,
408,335,9,"im going to hook, when no one in my team, isn ear me",,,,,,,
409,338,1,"best thing about it, Is that our russian duo, antimage and axe, cannot even fucking finish game already won, Not even that ",,,,,,,
410,338,2,"report ursa thx, go fuck urself cuntù, stop focusing me",,,,,,,
411,338,7,report troll,,,,,,,
412,339,1,"go next ty, retard my fucking team ",,,,,,,
413,339,4,Cant believe retard wanbts to kill instead of ending the game,,,,,,,
414,339,5,1v3 fore what,,,,,,,
415,345,1,is this your life now ,,,,,,,
416,345,9,please,,,,,,,
417,347,3,said the monkey picker  D,,,,,,,
418,348,1,im herald in my heart,,,,,,,
419,348,4,"that stick lion, felt bad right ",,,,,,,
420,348,5,how are these ranks equal ,,,,,,,
421,350,9,go throne,,,,,,,
422,351,2,worth it,,,,,,,
423,353,7,why almost every game for me pudje ,,,,,,,
424,357,2,try hard,,,,,,,
425,358,9,Good Game  Well Played ,,,,,,,
426,359,2,"we ll just go and report this dude, he returned",,,,,,,
427,359,4,"I DON CARE MMR, U CARE     , I DON CARE IT, THANK YOU FOR IMPROVING THE DOTA 2 COMMUNITY, i think you mean",,,,,,,
428,359,5,"you forgot the T, are you calling for aid ",,,,,,,
429,359,9,what is repor ,,,,,,,
430,360,5,"report clock and tinker, or whatever",,,,,,,
431,360,6,wow rly  dood if you dont wanna play then dont qur game sheesh,,,,,,,
432,360,8,that feel so good,,,,,,,
433,360,9,"my team doesnt deserve to get out of lp, just goinna serll my items and dc, ppl qwith lowm iq deserve lp forever",,,,,,,
434,361,9,commend ember,,,,,,,
435,364,2,good thing pudge is staying in lane the whole time with that roaming ganking hook of his,,,,,,,
436,364,3,or 99 ,,,,,,,
437,365,1,"nice try my team xD, i dont understand wht ur say m8, dont act like ur philipine language like international language    ",,,,,,,
438,365,8,sure win ,,,,,,,
439,368,0,dude the other team doesnt wanna hear you be little bitch either,,,,,,,
440,368,1,"i like how my team saying how im losing when im under lvl once reconnected, U GOT 2nd move, TO COUNTER MY MISS, but my team dont know tha, they nv seen lc mid, what joke, sorry lc come back is real, my es from last game came through, its cool, lol carry him last game, he carry me this game, sounds fair, anyway tinker counter your teamate but counter me",,,,,,,
441,368,2,It fucked me more than you ,,,,,,,
442,368,3,"he says he will be right back, there he is , how the fuck did we win that ",,,,,,,
443,368,4,commend my team,,,,,,,
444,368,5,fue ty chaos,,,,,,,
445,368,6,"rly , Stop pls, if continue 1ing, stop it",,,,,,,
446,368,7,RATAS TODOS,,,,,,,
447,369,5,"i will show this game to all my support, how to win, oracle win this shit solo",,,,,,,
448,370,2,can win,,,,,,,
449,370,3,pasue for wat  ,,,,,,,
450,370,4,"cant win bro , warlock has scepter, i has scepter",,,,,,,
451,370,5,wait please,,,,,,,
452,371,7,report pudge,,,,,,,
453,373,1,why so passive  ,,,,,,,
454,374,0,Come guys,,,,,,,
455,376,0,"Fuk this game, Rofl",,,,,,,
456,376,7,"never pick my rune again bitch , he gave up xD, sad he will never reach Walhalla   D, for that shit will make you bleed riki, WTF was that   D",,,,,,,
457,377,0,hf boys love you,,,,,,,
458,377,4,"WHO WANTS TO LIVE FOREVER, holy shit",,,,,,,
459,377,9,now the natures buys right click items,,,,,,,
460,378,5,lol was talking to my brother,,,,,,,
461,378,8,"and wasnt there, cant fuck with oracle ",,,,,,,
462,380,2,"report sf and am, please",,,,,,,
463,380,4,"rofl, Report pudge",,,,,,,
464,381,5,es you in wrong team   ,,,,,,,
465,383,2,"fuck off, WHAT COG, spaxe xreated",,,,,,,
466,383,3,"suck my cock, and travel",,,,,,,
467,383,6,"nice hero, and talent",,,,,,,
468,383,8,"nice feed rhasta, Who",,,,,,,
469,384,0,why not,,,,,,,
470,384,1,rasta won you the game,,,,,,,
471,384,3,I commend your fucking rat,,,,,,,
